id,name,entityType,,
12e0da24-2889-4dda-911c-1af8874f3c2a,test,CORPORATE,,
e0ff163b-d865-4972-bdf9-c6253b986527,test89,CORPORATE,,
16adf8bd-e212-431c-a5bd-de53d6f5343d,Bayada Home Health Care ,CORPORATE,,
be64338d-1b70-4f9c-bac4-e0d458441a30,Test PG,PRACTICE,,
7a546858-7783-4833-b718-20a806d54cd5,Test PG 2 ,PRACTICE,,
fef4347b-86ac-459b-9b65-e64e5973c34c,abc,PRACTICE,,
f3ca7d04-c509-49fb-a574-1d7c77b05598,Test PG 4,PRACTICE,,
5c7d02a9-37c0-40a4-b6ba-eee890805910,SAH Orthopedics,PRACTICE,,
76397fad-4da9-4d7f-9c42-6f5acd91dca1,SSTAR Family Health Care Center,PRACTICE,,
797df927-2d0f-456a-8f08-f0ce00e5dcc1,Roger Williams Medical Center (RWMC),PRACTICE,,
81b92568-6f79-4717-bfe5-916020016165,Southcoast Physicians Group,PRACTICE,,
5abebf61-6d3c-4407-b944-694f38fc6615,Premier Healthcare Services LLC,PRACTICE,,
7bb9b5b2-1782-4d39-9330-d8cc687cfb7d,"HealthFirst Family Care Center, Inc.",PRACTICE,,
d90bd338-62d1-4b95-a9fb-990e20e7b0bc,"Geriatric Internal Medicine Specialists, LLC",PRACTICE,,
ab3533f2-c860-45c7-8420-acb4cc9331f8,Tristan Medical Pc,PRACTICE,,
198c4c2e-af1c-4808-83f2-708fae10ffc7,Infinity Medical Research,PRACTICE,,
2ed1a635-c34b-4e7a-b678-ee00fe632321,Steward Primary Care at Paramount,PRACTICE,,
d358155c-09b7-46f7-91e2-5dd0300bf34e,"The Greater New Bedford Community Health Center, Inc",PRACTICE,,
2e9680d3-2138-479f-a0a8-d4e15327527f,JOEY A. TRYON D.O,PRACTICE,,
7c40b6f6-5874-4ab8-96d4-e03b0d2f8201,Trucare Medical,PRACTICE,,
397b825b-337f-4707-86ef-99c1ffb07c7d,SMG Internal Medicine Health Associates At John Adams Medical Center,PRACTICE,,
546e790b-e2eb-4da3-a398-6996e95418fb,Jose Monteiro M.D. P.C,PRACTICE,,
994b8f76-cacc-4bdc-8847-da64704753c1,Hawthorn Medical Associates Adult Medicine,PRACTICE,,
4b51c8b7-c8c4-4779-808c-038c057f026b,Hawthorn Medical Associates - Family Practice,PRACTICE,,
161d97e7-4d84-4ed0-8d99-4147b75f8988,Hawthorn Medical Associates - Internal Medicine,PRACTICE,,
013063d3-7c50-4f89-96cc-009b29b5e220,Hawthorn Medical Associates -Rheumatology,PRACTICE,,
3bef7fdb-bf2d-49d6-944c-4edfecd704b7,Hawthorn Medical Associates - Nephrology,PRACTICE,,
8669b221-8ff2-476d-a160-fdd9ad22215e,Hawthorn Medical Associates-Cardiology,PRACTICE,,
06be9a40-66ea-4962-b1d6-ba665404cb92,Hawthorn Medical Associates-Pulmonary,PRACTICE,,
02a2f9f5-8474-46fb-89c4-35534fc4b770,SMG Mill River Internal Medicine,PRACTICE,,
0206ff01-d432-485b-96c9-c3813784dde1,SMG Tauton Medical,PRACTICE,,
04f078b7-77b8-433d-bc38-6fc17686b885,Millview Medical Fall River,PRACTICE,,
800e36a8-099a-4002-a528-bdbbfb0ba9f0,SMG Morton Surgical,PRACTICE,,
716be0f8-9710-4fee-90b2-09dc30f229c9,New Bedford Internal Medicine and Geriatrics,PRACTICE,,
5296e4f9-79be-4414-a46c-07179da04174,SAH-SMG Andrade Medical Associates,PRACTICE,,
4e26e2d7-4d16-497d-9103-b39e638a9792,SMG Breast Care,PRACTICE,,
af180a46-e006-4803-ac54-fc49f9fd4d10,SMG New England Cardiology of Taunton,PRACTICE,,
11814ddc-499c-41fc-beea-6b5b46289fb2,SSTAR Family Health Care Center,PRACTICE,,
090aa18a-0fac-4eb9-b9ee-6c10d013221f,Hawthorn Medical Associates -Urology,PRACTICE,,
03905b68-b4a4-4c14-a1b4-65c3ca135f7c,Center For Primary Care,PRACTICE,,
d074279d-8ff6-47ab-b340-04f21c0f587e,"Aco Health Solutions, LLC",PRACTICE,,
66162f3d-6349-4916-854d-ef0c7e4f9034,Boston Neurobehavioral Associates,PRACTICE,,
c180ff5f-5217-45d8-aae6-0d5e1e944493,Steward Primary Care of Taunton,PRACTICE,,
131b15f2-a26a-4ebd-87b3-5584d82c1b55,Steward Primary Care at Northwoods,PRACTICE,,
815d7fe8-1db8-448e-8cfc-7cf2c05ea7f4,SMG Orthopedics & Sports Medicine  North Easton,PRACTICE,,
e9ae0a24-2a9e-4af9-9fec-07aeb39fb812,RegalCare at Taunton,PRACTICE,,
e860283c-3b20-42be-a911-c8cf57b7075a,Hawthorn Orthopedics Center,PRACTICE,,
c2585cf4-23de-42eb-8159-d7954741dc94,Vance test,PRACTICE,,
0245a889-31da-445b-9f1e-51f97ea6d37e,Associates in Internal Medicine - Norwood,PRACTICE,,
14761337-cd76-4e76-8bdd-18a96465624e,Carney Hospital,PRACTICE,,
c5c1a894-08ac-4cb9-bfd1-0ad1384b890e,BestSelf Primary Care,PRACTICE,,
d85f001f-d50e-4548-9666-e756b56b599d,Charter Health PC,PRACTICE,,
3e96edfa-f24f-499d-85c8-7a5e92d8eed2,SHARDA KAUL M.D,PRACTICE,,
042a7278-25b6-4a9b-a18d-1981ab0daf11,"Claude Resil,MD",PRACTICE,,
38511e46-cc15-4856-92bc-718c5ec56cbf,Family Medical Associates PC,PRACTICE,,
d8dc4d0b-d7c5-47d2-9d63-ee811cdbb177,Bay Cove Human Services,PRACTICE,,
143ac479-c9ef-4b2a-b5ae-98369ad16524,Steward Surgical Associates Brockton,PRACTICE,,
93246714-2cfe-4ce6-88aa-4d46fbb13102,Salem New Hampshire physicians Network,PRACTICE,,
a30131d4-8655-4d14-aeaa-2025624e7930,SMG Bridgewater Internal Medicine,PRACTICE,,
ad0d9579-9256-4840-a164-1cd9b56bb970,Dummy Test,PRACTICE,,
f94a3fb9-2ac2-4366-96dc-9b957850eb11,Boston Health Care for the Homeless Program,PRACTICE,,
61e6dd93-452b-41b0-aca4-8d67fbe71e78,Boston Senior Medicine,PRACTICE,,
acfcd97b-0533-4c95-9f5d-4744c5f9c64c,Upham's Corner Health Center,PRACTICE,,
0367ce80-57a9-45e7-8afe-18f665a6a640,Woundcentrics,PRACTICE,,
313ab738-b4cd-497b-bc2c-3dcdc03f8d1e,Woundcentrics,PRACTICE,,
e8ab4a40-b816-45cd-b5a0-697921993c21,SMG Pulmonary Clinic,PRACTICE,,
851ae2c1-5470-44df-a02d-2e241a938cdd,Smg Brockton Cardiology,PRACTICE,,
cdabc85a-9c13-4fae-9dbf-d2e22e12f466,Orthopaedic Specialists of Massachusetts,PRACTICE,,
c0926069-e956-4ed5-8775-1f462f6cff36,"Neurology Center Of New England, PC",PRACTICE,,
59b63126-d36a-4eef-b6d6-e966ed1230cd,SMG Novacare Medical,PRACTICE,,
f6e0c5c4-401d-4862-a22b-31e2c4b76bf8,Whittier Street Health Center,PRACTICE,,
40be2193-6451-41c2-88b2-0d8bff388938,yyyyy,PRACTICE,,
96cb724d-3f45-4afe-afa2-2f6240ff4e6a,Test 8,PRACTICE,,
59dc7077-73bb-42d9-88a0-be4aab603899,test9,PRACTICE,,
32c9670c-54f4-4a86-b17d-8bd4e7f5d7d4,ddd,PRACTICE,,
78154345-28a2-48a1-9d53-c77a79e5a219,test10,PRACTICE,,
8f832393-e7d2-475c-bc06-c1b8ab270942,Iris (Practice),PRACTICE,,
378b228f-d2be-4710-8d92-113fd67246ed,Northeast Dermatology Associates ,PRACTICE,,
d10f46ad-225d-4ba2-882c-149521fcead5,Primacare ,PRACTICE,,
da7d760b-e3a8-4c92-9006-eca464ce8e1e,Care Dimensions,PRACTICE,,
9f120852-0911-4065-81d7-7772d62f4f30,Axxess,EHR,,
a461388f-c20d-46a6-b14a-0b876378773e,test ehr,EHR,,
e59b6bf5-1fe9-4d61-9ee0-54041e21e123,Luna Vista Home Healthcare,ANCILLIARY,,
d399d8df-a660-4868-a072-51f3792a5a5e,Test Ancillary,ANCILLIARY,,
4390e79c-b02e-47e0-b66f-d9c93ce00fb9,Test Agency,ANCILLIARY,,
c7cc6389-e15a-468f-bfbc-bc60ac4d4e81,AccentCare Fall River,ANCILLIARY,,
e72e7a25-4a28-489c-9eb0-fa635769afa6,"Accentcare, formerly Seasons Hospice & Palliative Care Norwood",ANCILLIARY,,
674cd114-c2b4-4d33-89d2-5e2bab27ac58,"Access Homecare Services,Inc-Randolph",ANCILLIARY,,
9be7cfec-e3be-4a1f-969c-21d81c417e49,Advantage Home Health Care Services,ANCILLIARY,,
487f61ca-95ed-444b-a638-9bbab3ddcbbd,AG Adult Foster Care,ANCILLIARY,,
7e086962-c3a1-4653-bcaf-f43a9213c0ae,All At Home Health Care-Allston,ANCILLIARY,,
5acdd561-ba2b-43b7-a382-8e0dd4d7fccd,Alliance Home Care VNA,ANCILLIARY,,
a3b932d4-be57-444e-afa4-8782d93be98d,Alphacare Home Health Agency,ANCILLIARY,,
